"llsb","10","00310000.tif","20","2","s","","S. 9","1828-12-08,1828-12-10,1828-12-15","Agreeably to notice given, Mr. Benton asked and obtained leave to bring in the following bill; which was read, and passed to a second reading. Read a second time, and referred to the Committee on Post Offices and Post Roads--Reported without amendment. A Bill For the relief of Nathaniel Patten.","Committee on Post Offices and Post Roads"
"llsb","10","00320000.tif","20","2","s","","S. 10","1828-12-08,1828-12-10,1828-12-22","Agreeably to notice given, Mr. Benton asked and obtained leave to introduce the following bill; which was read, and passed to a second reading. read second time, and referred to the Committee on Commerce. Reported without amendment. A Bill Allowing the duties on Foreign Merchandise imported into Louisville, Pittsburg, Cincinnati, and St.Louis, to be secured and paid at those places.","Committee on Commerce"
"llsb","10","00330002.tif","20","2","s","2","S. 10","1828-12-08,1828-12-10,1828-12-22","",""
"llsb","10","00340003.tif","20","2","s","3","S. 10","1828-12-08,1828-12-10,1828-12-22","",""
"llsb","10","00350000.tif","20","2","s","","S. 11","1828-12-09,1828-12-10,1828-12-17","Agreeably to notice given, Mr. Noble asked and obtained leave to bring in the following bill; which was read, and passed to a second reading. Read second time, and referred to the Committee on Public Lands--Reported without amendment. A Bill For the relief of Henry Case.","Committee on Public Lands"
"llsb","10","00360000.tif","20","2","s","","S. 11","1829-01-12","Read, and laid upon the table. Printed by order of the House of Representatives. Mr. Sterigere, from the Committee on Private Land Claims, to which was referred the bill from the Senate, entitled ''An act for the relief of Henry Case,'' reported the same without amendment. An Act For the relief of Henry Case.","Committee on Private Land Claims"
"llsb","10","00370000.tif","20","2","s","","S. 12","1828-12-09,1828-12-10,1829-01-05","Introduced by Mr. Noble, on leave.--Read the second time, and referred to the Committee on the Judiciary. 1829,--Reported without amendment. A Bill Granting to William Conner the right of pre-emption to six hundred and forty-eight acres of Land.","Committee on the Judiciary"
"llsb","10","00380002.tif","20","2","s","2","S. 12","1828-12-09,1828-12-10,1829-01-05","",""
"llsb","10","00390000.tif","20","2","s","","S. 13","1828-12-10,1828-12-15","Agreeably to notice, Mr. King asked and obtained leave to bring in the following bill; which was read twice, and referred to the Committee on Public Lands. Reported without amendment. A Bill Confirming the reports of the Register and Receiver of the Land Office for the District of St. Stephen's, in the State of Alabama, and for other purposes.","Committee on Public Lands"
"llsb","10","00400002.tif","20","2","s","2","S. 13","1828-12-10,1828-12-15","",""
"llsb","10","00410003.tif","20","2","s","3","S. 13","1828-12-10,1828-12-15","",""
"llsb","10","00420004.tif","20","2","s","4","S. 13","1828-12-10,1828-12-15","",""
"llsb","10","00430000.tif","20","2","s","","S. 14","1829-01-19,1828-12-10,1828-12-11,1829-01-19","Read, and passed to a second reading.--Read second time, and referred to the Committee on Roads and Canals.--Reported with amendments. A Bill To authorize a subscription for Stock, on the part of the United States, in the Louisville and Portland Canal Company.","Committee on Roads and Canals"
"llsb","10","00440002.tif","20","2","s","2","S. 14","1829-01-19,1828-12-10,1828-12-11,1829-01-19","",""
"llsb","10","00450000.tif","20","2","s","","S. 14","1829-02-04","Printed by order of the House of Representatives. A Bill To authorize a subscription for stock, on the part of the United States, in the Louisville and Portland Canal Company.",""
"llsb","10","00460002.tif","20","2","s","2","S. 14","1829-02-04","",""
"llsb","10","00470000.tif","20","2","s","","S. 15","1828-12-11,1828-12-31","Agreeably to notice given, Mr.Robbins asked and obtained leave to bring in the following bill; which was read twice, and referred to the Committee on the Judiciary. Reported without amendment. A Bill Prescribing the modes of commencing, prosecuting, and deciding controversies between States.","Committee on the Judiciary"
"llsb","10","00480002.tif","20","2","s","2","S. 15","1828-12-11,1828-12-31","",""
"llsb","10","00490003.tif","20","2","s","3","S. 15","1828-12-11,1828-12-31","",""
"llsb","10","00500004.tif","20","2","s","4","S. 15","1828-12-11,1828-12-31","",""
"llsb","10","00510005.tif","20","2","s","5","S. 15","1828-12-11,1828-12-31","",""
"llsb","10","00520006.tif","20","2","s","6","S. 15","1828-12-11,1828-12-31","",""
"llsb","10","00530007.tif","20","2","s","7","S. 15","1828-12-11,1828-12-31","",""
"llsb","10","00540000.tif","20","2","s","","S. 16","1828-12-11,1828-12-22","Agreeably to notice given, Mr. Marks asked and obtained leave to bring in the following bill; which was twice read, and referred to the Committee on the Judiciary. Reported without amendment. A Bill To provide for the purchase and distribution of certain copies of the Digest of the Laws of the United States, by Thomas F. Gordon.","Committee on the Judiciary"
"llsb","10","00550002.tif","20","2","s","2","S. 16","1828-12-11,1828-12-22","",""
"llsb","10","00560000.tif","20","2","s","","S. 17","1828-12-11,1828-12-15,1828-12-22","Agreeably to notice given, Mr. Foot asked and obtained leave to bring in the following bill; which was read, and passed to a second reading.--Read the second time, and referred to the Committee on the Judiciary.--Reported without amendment. A Bill To allow a salary to the Marshal of the District of Connecticut.","Committee on the Judiciary"
"llsb","10","00570000.tif","20","2","s","","S. 18","1828-12-15","Mr. Barton, from the Committee on Public Lands, reported the following bill; which was read, and passed to a second reading. A Bill Restricting the location of certain land claims in the Territory of Arkansas, and for other purposes.","Committee on Public Lands"
"llsb","10","00580002.tif","20","2","s","2","S. 18","1828-12-15","",""
"llsb","10","00590000.tif","20","2","s","","S. 19","1828-12-15","Mr. Chandler, from the Committee on the Militia, reported the following bill; which was read, and passed to a second reading. A Bill Providing for the printing and binding sixty thousand copies of the Abstract of Infantry Tactics; including Exercises and Manoeuvres of Light Infantry and Riflemen, and for other purposes.","Committee on the Militia"
"llsb","10","00600002.tif","20","2","s","2","S. 19","1828-12-15","",""
"llsb","10","00610000.tif","20","2","s","","S. 23","1828-12-16,1828-12-17,1829-01-02","Agreeably to notice, Mr. Johnston, of Louisiana, asked and obtained leave to bring in the following bill; which was read, and passed to a second reading.--Read the second time, and referred to the Committee on the Judiciary.--Reported without amendment. A Bill To authorize the legal representatives of the Marquis De Maison Rouge, and those claiming under him, to institute a suit against the United States, and for other purposes.","Committee on the Judiciary"
"llsb","10","00620002.tif","20","2","s","2","S. 23","1828-12-16,1828-12-17,1829-01-02","",""
"llsb","10","00630003.tif","20","2","s","3","S. 23","1828-12-16,1828-12-17,1829-01-02","",""
"llsb","10","00640004.tif","20","2","s","4","S. 23","1828-12-16,1828-12-17,1829-01-02","",""
"llsb","10","00650005.tif","20","2","s","5","S. 23","1828-12-16,1828-12-17,1829-01-02","",""
"llsb","10","00660000.tif","20","2","s","","S. 24","1828-12-16,1828-12-17,1828-12-22","Agreeably to notice given, Mr. Johnston, of Louisiana, asked and obtained leave to bring in the following bill; which was read, and passed to a second reading.--Read second time, and referred to the Committee on Military Affairs.--Reported without amendment. A Bill To authorize the purchase of a site, and the erection of barracks, in the vicinity of New Orleans.","Committee on Military Affairs"
"llsb","10","00670000.tif","20","2","s","","S. 25","1828-12-16,1828-12-17,1829-01-02","Agreeably to notice given, Mr. Johnston, of Louisiana, asked and obtained leave to bring in the following bill; which was read, and passed to a second reading.--Read the second time, and referred to the Committee on Commerce.--Reported without amendment. A Bill To establish a Port of Entry at St. Mark's, in Florida.","Committee on Commerce"
"llsb","10","00680002.tif","20","2","s","2","S. 25","1828-12-16,1828-12-17,1829-01-02","",""
"llsb","10","00690000.tif","20","2","s","","S. 27","1828-12-16","Mr. Berrien, from the Committee on the Judiciary, reported the following bill which was read, and passed to a second reading. A Bill For the relief of John Culbertson, and for the payment of an Interpreter for the District Court of the United States, for the Eastern District in Louisiana.","Committee on the Judiciary"
"llsb","10","00700000.tif","20","2","s","","S. 28","1828-12-16,1828-12-17,1829-01-29","Agreeably to notice given, Mr. Benton asked, and obtained leave to bring in the following bill; which was read, and passed to a second reading.--Read twice and referred to the Committee on Indian Affairs.--Reported with an amendment. A Bill To encourage the discovery and working of certain Copper Mines, supposed to be on the south side of Lake Superior.","Committee on Indian Affairs"
"llsb","10","00710000.tif","20","2","s","","S. 29","1828-12-17,1828-12-18","Agreeably to notice given, Mr. Dickerson asked and obtained leave to bring in the following bill, which was read, and passed to a second reading. Read the second time, and ordered to lie on the table and be printed. A Bill To provide for the distribution of a part of the revenues of the United States among the several States.",""
"llsb","10","00720002.tif","20","2","s","2","S. 29","1828-12-17,1828-12-18","",""
"llsb","10","00730000.tif","20","2","s","","S. 29","1829-01-26","Mr. Dickerson, from the Select Committee, to whom was referred the bill to provide for the distribution of a part of the Revenue of the United States, among the several States, report the same, with the following amendments. Amendments To bill to provide for the distribution of a part of the Revenue of the United States among the several States.",""
"llsb","10","00740000.tif","20","2","s","","S. 29","1829-01-29","Mr. Benton's amendment to the amendment reported by the Select Committee, to whom was re-committed the bill, No. 29, entitled, ''A bill to provide for the distribution of a part of the revenues of the United States among the several States,'' laid on the table, and intended to be proposed when that bill shall be taken up for consideration. Amendment.",""
"llsb","10","00750002.tif","20","2","s","2","S. 29","1829-01-29","",""
"llsb","10","00760003.tif","20","2","s","3","S. 29","1829-01-29","",""
"llsb","10","00770000.tif","20","2","s","","S. 30","1828-12-17","Mr. Hayne, from the Committee on Naval Affairs, reported the following bill, which was read, and passed to a second reading. A Bill To compensate Susan Decatur, widow and representative of Captain Stephen Decatur, deceased, and others.","Committee on Naval Affairs"
"llsb","10","00780002.tif","20","2","s","2","S. 30","1828-12-17","",""
"llsb","10","00790003.tif","20","2","s","3","S. 30","1828-12-17","",""
"llsb","10","00800000.tif","20","2","s","","S. 30","1829-01-06","Committed to a Committee of the Whole House on the state of the Union. Printed by order of the House of Representatives. Mr. Hoffman, from the Committee on Naval Affairs, to which was referred the bill from the Senate, entitled ''An act to compensate Susan Decatur, widow and representative of Captain Stephen Decatur, deceased, and others,'' reported the same without amendment. An Act To compensate Susan Decatur, widow and representative of Captain Stephen Decatur, deceased, and others.","Committee of the Whole House on the state of the Union~Committee on Naval Affairs"
"llsb","10","00810002.tif","20","2","s","2","S. 30","1829-01-06","",""
"llsb","10","00820003.tif","20","2","s","3","S. 30","1829-01-06","",""
"llsb","10","00830000.tif","20","2","s","","S. 31","1828-12-17","Mr. Hayne, from the Committee on Naval Affairs, reported the following bill, which was read, and passed to a second reading. A Bill To amend an act entitled ''An act for the better organization of the Medical Department of the Navy,'' approved 24th May, 1828.","Committee on Naval Affairs"
"llsb","10","00840000.tif","20","2","s","","S. 32","1828-12-17,1828-12-22","Agreeably to notice given, Mr. King asked and obtained leave to bring in the following bill; which was read twice, and referred to the Committee on Public Lands. Reported without amendment. A Bill Authorizing the relinquishment of the sixteenth sections, granted for the use of Schools, in the State of Alabama; and the entry of other lands in lieu thereof.","Committee on Public Lands"
"llsb","10","00850002.tif","20","2","s","2","S. 32","1828-12-17,1828-12-22","",""
"llsb","10","00860000.tif","20","2","s","","S. 32","1829-01-07","Committed to a Committee of the Whole House to-morrow. Mr. Isacks, from the Committee on the Public Lands, to which was referred the bill from the Senate, entitled ''An act authorizing the relinquishment of the sixteenth sections, granted for the use of schools in the State of Alabama, and the entry of other lands in lieu thereof,''reported the same with the following amendments: Strike out the words ''in the State of Alabama,'' and insert in the several Slates and Territories. In the title of the bill, strike out the words ''in the State of Alabama.'' Note--The parts to be stricken out are printed in brackets ; the amendments in italics. An Act Authorizing the relinquishment of the sixteenth sections, granted for the use of schools, [in the Slate of Alabama,] and the entry of other lands in lieu thereof.","Committee of the Whole House~Committee on the Public Lands"
"llsb","10","00870002.tif","20","2","s","2","S. 32","1829-01-07","",""
"llsb","10","00880000.tif","20","2","s","","S. 33","1828-12-22","Mr. Berrien, from the Committee on the Judiciary, reported the following bill which was read; and passed to a second reading. A Bill For the relief of Thomas Griffin.","Committee on the Judiciary"
"llsb","10","00890002.tif","20","2","s","2","S. 33","1828-12-22","",""
"llsb","10","00900000.tif","20","2","s","","S. 34","1828-12-22,1828-12-23,1829-01-12","Introduced, on leave by Mr. Tyler. Read and passed to a second reading. Read second time, and referred to Committee on the Judiciary.--Reported without amendment. A Bill To allow a salary to the Marshal of the Eastern District of Virginia.","Committee on the Judiciary"
"llsb","10","00910000.tif","20","2","s","","S. 36","1828-12-24,1829-01-20","Agreeably to notice given, Mr. Johnson, of Kentucky, asked and obtained leave to bring in the following bill; which was twice read and referred to the Committee of Claims.--Reported without amendment. A Bill For the relief of Nathaniel B. Wood.","Committee of Claims"
"llsb","10","00920000.tif","20","2","s","","S. 37","1828-12-24","Mr. Kane, from the Committee on Public Lands, reported the following bill; which was read, and passed to a second reading. A Bill Authorizing the laying off a town on Bean river, in the State of Illinois, and for other purposes.","Committee on Public Lands"
"llsb","10","00930002.tif","20","2","s","2","S. 37","1828-12-24","",""
"llsb","10","00940003.tif","20","2","s","3","S. 37","1828-12-24","",""
"llsb","10","00950000.tif","20","2","s","","S. 39","1828-12-31","Mr. Barton, from the Committee on Public Lands, reported the following bill; which was read, and passed to a second reading. A Bill Repealing the law requiring annual examinations of the several Land Offices.","Committee on Public Lands"
"llsb","10","00960000.tif","20","2","s","","S. 40","1828-12-31","Mr. Berrien, from the Committee on the Judiciary, reported the following bill, which was read and passed to a second reading. A Bill For the relief of Thomas L. Winthrop and others, Directors of an Association, called the New England Mississippi Land Company.","Committee on the Judiciary"
"llsb","10","00970002.tif","20","2","s","2","S. 40","1828-12-31","",""
"llsb","10","00980000.tif","20","2","s","","S. 41","1828-12-31","Mr. Berrien, from the Committee on the Judiciary, reported the following bill; which was read, and passed to a second reading. A Bill For the relief of the representatives of Elias Earle, deceased.","Committee on the Judiciary"
"llsb","10","00990002.tif","20","2","s","2","S. 41","1828-12-31","",""
"llsb","10","01000000.tif","20","2","s","","S. 42","1829-01-02,1829-01-05","Agreeably to notice given, Mr. Silsbee asked and obtained leave to bring in the following bill; which was read twice, and referred to the Committee on Finance. Reported without amendment. A Bill For the relief of Jonathan Chapman.","Committee on Finance"
"llsb","10","01010002.tif","20","2","s","2","S. 42","1829-01-02,1829-01-05","",""
"llsb","10","01020000.tif","20","2","s","","S. 43","1829-01-05","Mr. Berrien, from the Committee on the Judiciary, reported the following bill; which was read, and passed to a second reading. A Bill For altering the times of holding the sessions of the Circuit Court of the United States, for the District of Georgia, at the places provided by law.","Committee on the Judiciary"
"llsb","10","01030002.tif","20","2","s","2","S. 43","1829-01-05","",""
"llsb","10","01040000.tif","20","2","s","","S. 44","1829-01-05,1829-01-06,1829-01-19","Read, and passed to a second reading.--Read the second time, and referred to the Committee on Public Lands.--Reported without amendment. A Bill Authorizing the relinquishment of the sixteenth sections granted for the use of schools in the State of Louisiana, and the entry of other lands in lieu thereof.","Committee on Public Lands"
"llsb","10","01050000.tif","20","2","s","","S. 45","1829-01-05,1829-01-06,1829-01-19","Read, and passed to a second reading.--Read a second time, and referred to the Committee on Public Lands.--Reported without amendment. A Bill Authorizing the relinquishment of the sixteenth sections, granted for the use of schools, in the State of Mississippi, and the entry of other lands in lieu thereof.","Committee on Public Lands"
"llsb","10","01060000.tif","20","2","s","","S. 46","1829-01-06,1829-01-13","Introduced by Mr. Johnston of Louisiana, on leave; read twice, and referred to the Committee on the Judiciary.--Reported without amendment. A Bill To provide for the legal adjudication and settlement of the claims to land therein mentioned.","Committee on the Judiciary"
"llsb","10","01070002.tif","20","2","s","2","S. 46","1829-01-06,1829-01-13","",""
"llsb","10","01080003.tif","20","2","s","3","S. 46","1829-01-06,1829-01-13","",""
"llsb","10","01090004.tif","20","2","s","4","S. 46","1829-01-06,1829-01-13","",""
"llsb","10","01100000.tif","20","2","s","","S. 47","1829-01-06","Mr. Woodbury, from the Committee on Commerce, to which was referred the petition of Potts and Clement, assignees of Jacob Clement, reported the following bill; which was read, and passed to a second reading. A Bill For the relief of the assignees of Jacob Clement, deceased.","Committee on Commerce"
"llsb","10","01110000.tif","20","2","s","","S. 48","1829-01-07,1829-01-08,1829-01-19","Read, and passed to a second reading.--Read a second time, and referred to the Committee on Public Lands.--Reported without amendment. A Bill To authorize the payment of the five per centum of the nett proceeds of the sales of the lands of the United States, in the State of Louisiana.","Committee on Public Lands"
"llsb","10","01120000.tif","20","2","s","","S. 49","1829-01-07","Mr. Barton, from the Committee on Private Land Claims, reported the following bill; which was read, and passed to the second reading. A Bill To confirm the claim of Isidore Moore, of Missouri.","Committee on Private Land Claims"
"llsb","10","01130002.tif","20","2","s","2","S. 49","1829-01-07","",""
"llsb","10","01140000.tif","20","2","s","","S. 50","1829-01-07","Mr. Smith, of South Carolina, from the Committee on Private land Claims, reported the following bill; which was read, and passed to a second reading. A Bill For the relief of Elihu Hall Bay, and others, confirming grants to Lands in the district West of Pearl river, derived from the British Government of West Florida, and not subsequently granted by Spain or the United States.","Committee on Private land Claims"
"llsb","10","01150002.tif","20","2","s","2","S. 50","1829-01-07","",""
"llsb","10","01160000.tif","20","2","s","","S. 51","1829-01-07","Mr. White, from the Committee on Indian Affairs, reported the following bill; which was read, and passed to a second reading. A Bill To provide for the payment of sundry citizens of the Territory of Arkansas, for trespasses committed upon their property by the Osage Indians, in the years 1816, 1817, and 1823.","Committee on Indian Affairs"
"llsb","10","01170002.tif","20","2","s","2","S. 51","1829-01-07","",""
"llsb","10","01180000.tif","20","2","s","","S. 52","1829-01-12","Mr. Rowan, from the Committee on the Judiciary, reported the following bill, which was read, and passed to a second reading. A Bill For the relief of the securities of Amos Edwards.","Committee on the Judiciary"
"llsb","10","01190000.tif","20","2","s","","S. 53","1829-01-12","Mr. Smith, of Maryland, from the Committee on Finance, reported the following bill; which was read, and passed to a second reading. A Bill To allow a salary to the Collector of the Customs at the Port of Norfolk and Portsmouth.","Committee on Finance"
"llsb","10","01200000.tif","20","2","s","","S. 55","1829-01-13,1829-01-14,1829-01-20","Mr. Chambers, asked and obtained leave to bring in the following bill; which was read, and passed to a second reading. Read second time, and referred to the Committee on Military Affairs.--Reported with amendment. A Bill For the relief of the heirs of John Gwynn.","Committee on Military Affairs"
"llsb","10","01210000.tif","20","2","s","","S. 57","1829-01-15","Mr. Hendricks, from the Select Committee on Roads and Canals, reported the following bill; which was read, and passed to a second reading. A Bill For the construction of the Cumberland Road, westwardly of Zanesville.","Committee on Roads and Canals"
"llsb","10","01220002.tif","20","2","s","2","S. 57","1829-01-15","",""
"llsb","10","01230000.tif","20","2","s","","S. 58","1829-01-15","Mr. Marks, from the Committee on Pensions, reported the following bill; which was read, and passed to a second reading. A Bill For the relief of Nathaniel Mothershead.","Committee on Pensions"
"llsb","10","01240000.tif","20","2","s","","S. 59","1829-01-15","Mr. Barton, from the Committee on Private Land Claims, reported the following bill; which was read, and passed to a second reading. A Bill For the final adjustment of Private Land Claims in Missouri.","Committee on Private Land Claims"
"llsb","10","01250002.tif","20","2","s","2","S. 59","1829-01-15","",""
"llsb","10","01260003.tif","20","2","s","3","S. 59","1829-01-15","",""
"llsb","10","01270000.tif","20","2","s","","S. 59","1829-01-26","Read, and committed to a Committee of the Whole House to-morrow. Mr. Bates, from the Committee on Private Land Claims, to which had been referred the bill from the Senate [No. 59] for the final adjustment of private land claims in Missouri, reported the same, with amendments. Note.--The parts to be stricken out are printed in brackets; those to be inserted, in italics. An Act For the final adjustment of private land claims in Missouri.","Committee of the Whole House~Committee on Private Land Claims"
"llsb","10","01280002.tif","20","2","s","2","S. 59","1829-01-26","",""
"llsb","10","01290003.tif","20","2","s","3","S. 59","1829-01-26","",""
"llsb","10","01300000.tif","20","2","s","","S. 60","1829-01-19","Mr. Kane, from the Committee on Public Lands, reported the following bill; which was read, and passed to a second reading. A Bill For the relief of Alexander Cunningham.","Committee on Public Lands"
"llsb","10","01310000.tif","20","2","s","","S. 61","1829-01-19","Mr. Kane, from the Committee on Public Lands, reported the following bill; which was read, and passed to a second reading. A Bill For the relief of Jacob Rentleman.","Committee on Public Lands"
"llsb","10","01320000.tif","20","2","s","","S. 62","1829-01-19","Mr. Eaton, from the Committee on Public Lands, reported the following bill; which was read, and passed to a second reading. A Bill For the relief of Benjamin Reynolds, of Tennessee.","Committee on Public Lands"
"llsb","10","01330000.tif","20","2","s","","S. 63","1829-01-20","Mr. Berrien, from the Committee on the Judiciary, reported the following bill; which was read twice, and ordered to be engrossed. A Bill In addition to the act, entitled ''An act to amend the Judicial System of the United States.''","Committee on the Judiciary"
"llsb","10","01340002.tif","20","2","s","2","S. 63","1829-01-20","",""
"llsb","10","01350000.tif","20","2","s","","S. 64","1829-01-20","Mr. Barton, from the Committee on Public Lands, reported the following bill; which was read, and passed to a second reading. A Bill To authorize the States of Illinois and Missouri to sell their school lands and salines.","Committee on Public Lands"
"llsb","10","01360002.tif","20","2","s","2","S. 64","1829-01-20","",""
"llsb","10","01370000.tif","20","2","s","","S. 65","1829-01-20","Mr. Barton, from the Committee on Public Lands, reported the following bill; which was read, and passed to a second reading. A Bill Concerning the location of Land Offices.","Committee on Public Lands"
"llsb","10","01380000.tif","20","2","s","","S. 66","1829-01-21","Mr. Chambers, from the Committee for the District of Columbia, reported the following bill; which was read, and passed to a second reading. A Bill To incorporate the Washington, Alexandria, and George Town Steam Packet Company.","Committee for the District of Columbia"
"llsb","10","01390002.tif","20","2","s","2","S. 66","1829-01-21","",""
"llsb","10","01400003.tif","20","2","s","3","S. 66","1829-01-21","",""
"llsb","10","01410004.tif","20","2","s","4","S. 66","1829-01-21","",""
"llsb","10","01420005.tif","20","2","s","5","S. 66","1829-01-21","",""
"llsb","10","01430006.tif","20","2","s","6","S. 66","1829-01-21","",""
